total 0
drwxr-xr-x 146 root root 0 Sep 14 15:47 .
dr-xr-xr-x  13 root root 0 Sep 14 15:47 ..
drwxr-xr-x   3 root root 0 Sep 14 15:47 srcutree
drwxr-xr-x   3 root root 0 Sep 14 15:47 suspend
drwxr-xr-x   3 root root 0 Sep 14 15:47 syscall
drwxr-xr-x   3 root root 0 Sep 14 15:47 sysrq
drwxr-xr-x   5 root root 0 Sep 14 15:47 t10_pi
drwxr-xr-x   3 root root 0 Sep 14 15:47 tcp_cubic
drwxr-xr-x   5 root root 0 Sep 15 15:54 tcp_diag
drwxr-xr-x   3 root root 0 Sep 14 15:47 thermal
drwxr-xr-x   3 root root 0 Sep 14 15:47 tpm
drwxr-xr-x   2 root root 0 Sep 14 15:47 tpm_crb
drwxr-xr-x   3 root root 0 Sep 14 15:47 tpm_tis
drwxr-xr-x   2 root root 0 Sep 14 15:47 tpm_tis_core
drwxr-xr-x   6 root root 0 Sep 14 15:47 ttm
drwxr-xr-x   5 root root 0 Sep 15 15:54 udp_diag
drwxr-xr-x   5 root root 0 Sep 15 15:54 unix_diag
drwxr-xr-x   5 root root 0 Sep 14 15:47 vfat
drwxr-xr-x   6 root root 0 Sep 14 15:47 vmw_balloon
drwxr-xr-x   7 root root 0 Sep 14 15:47 vmw_pvscsi
drwxr-xr-x   6 root root 0 Sep 14 15:47 vmw_vmci
drwxr-xr-x   5 root root 0 Sep 14 15:47 vmw_vsock_virtio_transport_common
drwxr-xr-x   5 root root 0 Sep 14 15:47 vmw_vsock_vmci_transport
drwxr-xr-x   7 root root 0 Sep 14 15:47 vmwgfx
drwxr-xr-x   6 root root 0 Sep 14 15:47 vmxnet3
drwxr-xr-x   5 root root 0 Sep 14 15:47 vsock
drwxr-xr-x   5 root root 0 Sep 15 15:54 vsock_diag
drwxr-xr-x   5 root root 0 Sep 14 15:47 vsock_loopback
drwxr-xr-x   3 root root 0 Sep 14 15:47 vt
drwxr-xr-x   3 root root 0 Sep 14 15:47 workqueue
drwxr-xr-x   5 root root 0 Sep 14 15:47 x_tables
drwxr-xr-x   3 root root 0 Sep 14 15:47 xen
drwxr-xr-x   3 root root 0 Sep 14 15:47 xen_kbdfront
drwxr-xr-x   2 root root 0 Sep 14 15:47 xz_dec
drwxr-xr-x   3 root root 0 Sep 14 15:47 zswap
