30-2024 16:03:30.332 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.633, eps=0.148, kb=38.573, ev=9, avg_age=11.000, max_age=11, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\microsoft-windows-powershell%4operational.evtx", kbps=0.036, eps=0.082, kb=2.188, ev=5, avg_age=42.400, max_age=43, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.090, eps=0.132, kb=5.493, ev=8, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:microsoft-windows-powershell/operational", kbps=0.036, eps=0.082, kb=2.188, ev=5, avg_age=42.400, max_age=43, interval_sec=60
30-2024 16:14:41.378 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.090, eps=0.132, kb=5.493, ev=8, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:06:33.424 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=1.265, eps=0.295, kb=77.146, ev=18, avg_age=13.000, max_age=15, interval_sec=60
30-2024 16:06:33.424 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=1.265, eps=0.295, kb=77.146, ev=18, avg_age=13.000, max_age=15, interval_sec=60
30-2024 15:59:26.265 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.381, eps=0.115, kb=23.265, ev=7, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:19:46.428 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\microsoft-windows-powershell%4operational.evtx", kbps=0.162, eps=0.115, kb=9.893, ev=7, avg_age=39.857, max_age=41, interval_sec=60
30-2024 16:19:46.428 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.141, eps=0.049, kb=8.614, ev=3, avg_age=39.667, max_age=40, interval_sec=60
30-2024 16:19:46.436 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:microsoft-windows-powershell/operational", kbps=0.162, eps=0.115, kb=9.893, ev=7, avg_age=39.857, max_age=41, interval_sec=60
30-2024 16:03:30.332 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.633, eps=0.148, kb=38.573, ev=9, avg_age=11.000, max_age=11, interval_sec=60
30-2024 16:03:30.332 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.633, eps=0.148, kb=38.573, ev=9, avg_age=11.000, max_age=11, interval_sec=60
30-2024 16:08:35.476 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.071, eps=0.016, kb=4.333, ev=1, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:08:35.476 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.071, eps=0.016, kb=4.333, ev=1, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:00:27.285 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\microsoft-windows-powershell%4operational.evtx", kbps=0.320, eps=0.229, kb=19.525, ev=14, avg_age=5.857, max_age=42, interval_sec=60
30-2024 16:00:27.285 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:microsoft-windows-powershell/operational", kbps=0.320, eps=0.229, kb=19.525, ev=14, avg_age=5.857, max_age=42, interval_sec=60
30-2024 16:11:38.500 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.132, eps=0.163, kb=8.047, ev=10, avg_age=38.900, max_age=41, interval_sec=60
30-2024 16:11:38.500 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:microsoft-windows-powershell/operational", kbps=0.130, eps=0.131, kb=7.979, ev=8, avg_age=38.500, max_age=42, interval_sec=60
30-2024 16:11:38.500 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.132, eps=0.163, kb=8.047, ev=10, avg_age=38.900, max_age=41, interval_sec=60
30-2024 16:08:35.476 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.071, eps=0.016, kb=4.333, ev=1, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:08:35.476 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.071, eps=0.016, kb=4.333, ev=1, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:01:28.291 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\microsoft-windows-powershell%4operational.evtx", kbps=0.013, eps=0.016, kb=0.798, ev=1, avg_age=34.000, max_age=34, interval_sec=60
30-2024 16:01:28.291 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=1.076, eps=0.377, kb=65.649, ev=23, avg_age=19.217, max_age=20, interval_sec=60
30-2024 16:01:28.291 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:microsoft-windows-powershell/operational", kbps=0.013, eps=0.016, kb=0.798, ev=1, avg_age=34.000, max_age=34, interval_sec=60
30-2024 16:01:28.291 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=1.076, eps=0.377, kb=65.649, ev=23, avg_age=19.217, max_age=20, interval_sec=60
30-2024 16:11:38.500 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\microsoft-windows-powershell%4operational.evtx", kbps=0.130, eps=0.131, kb=7.979, ev=8, avg_age=38.500, max_age=42, interval_sec=60
30-2024 16:01:28.291 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=1.076, eps=0.377, kb=65.649, ev=23, avg_age=19.217, max_age=20, interval_sec=60
30-2024 16:00:27.285 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\microsoft-windows-powershell%4operational.evtx", kbps=0.320, eps=0.229, kb=19.525, ev=14, avg_age=5.857, max_age=42, interval_sec=60
30-2024 16:00:27.285 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:microsoft-windows-powershell/operational", kbps=0.320, eps=0.229, kb=19.525, ev=14, avg_age=5.857, max_age=42, interval_sec=60
30-2024 16:08:35.476 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\windows powershell.evtx", kbps=0.071, eps=0.016, kb=4.333, ev=1, avg_age=40.000, max_age=40, interval_sec=60
30-2024 16:08:35.476 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:windows powershell", kbps=0.071, eps=0.016, kb=4.333, ev=1, avg_age=40.000, max_age=40, interval_sec=60
30-2024 15:58:25.261 -0700 INFO  Metrics - group=per_source_thruput, series="c:\windows\system32\winevt\logs\microsoft-windows-powershell%4operational.evtx", kbps=1.170, eps=0.344, kb=71.400, ev=21, avg_age=17.524, max_age=23, interval_sec=60
30-2024 15:58:25.261 -0700 INFO  Metrics - group=per_sourcetype_thruput, series="wineventlog:microsoft-windows-powershell/operational", kbps=1.170, eps=0.344, kb=71.400, ev=21, avg_age=17.524, max_age=23, interval_sec=60
